usemtl mtl6
0.9199999999999998 0.49999999999999994 0.9500000000000001
0.5999999999999999 0.49999999999999994 1
0.4999999999999999 0.49999999999999994 1
0.4999999999999999 0.5 0.5
-1.1102230246251565e-16 0.5 0.5
0.5 1 0.5
0.5 1 1
0.6 1 1
0.9199999999999999 1 0.95
0.9199999999999999 1.3333333333333333 1.05
0.7599999999999999 1.3333333333333333 1.05
0.7599999999999999 1.6666666666666665 1.05
0.9199999999999999 1.6666666666666665 0.9500000000000001
1.0799999999999998 1.6666666666666665 0.9500000000000001
1.2399999999999998 1.6666666666666665 1.05
1.2399999999999998 1.3333333333333333 1.05
1.0799999999999998 1.3333333333333333 1.05
1.0799999999999998 1 0.9500000000000001
1.4 1 1
1.5 1 1
1.5 1 0.5
2 1 0.5
2 1.1 0.5
2 1 1
2.1 1 1
2.42 1 0.95
2.42 1.3333333333333333 1.05
2.26 1.3333333333333333 1.05
2.26 1.6666666666666665 1.05
2.42 1.6666666666666665 0.9500000000000001
2.58 1.6666666666666665 0.9500000000000001
2.74 1.6666666666666665 1.05
2.74 1.3333333333333333 1.05
2.58 1.3333333333333333 1.05
2.58 1 0.9500000000000001
2.9 1 1
3 1 1
3 1.1 0.5
3.5 1.1 0.5
3.5 1.2000000000000002 0.5
3.5 1 1
3.6 1 1
3.92 1 0.95
3.92 1.3333333333333333 1.05
3.76 1.3333333333333333 1.05
3.76 1.6666666666666665 1.05
3.92 1.6666666666666665 0.9500000000000001
4.08 1.6666666666666665 0.9500000000000001
4.24 1.6666666666666665 1.05
4.24 1.3333333333333333 1.05
4.08 1.3333333333333333 1.05
4.08 1 0.9500000000000001
4.4 1 1
4.5 1 1
4.5 1.2000000000000002 0.5
5 1.2000000000000002 0.5
5 1.3000000000000003 0.5
5 1 1
5.1 1 1
5.42 1 0.95
5.42 0.3333333333333333 -1.05
5.26 0.3333333333333333 -1.05
5.26 0.6666666666666666 -1.05
5.42 0.6666666666666666 -0.9500000000000001
5.58 0.6666666666666666 -0.9500000000000001
5.74 0.6666666666666666 -1.05
5.74 0.3333333333333333 -1.05
5.58 0.3333333333333333 -1.05
5.58 1 0.9500000000000001
5.9 1 1
6 1 1
6 1.3000000000000003 0.5
6.5 1.3000000000000003 0.5
5 1.3000000000000003 0.5
5 1 1
5.1 1 1
5.42 1 0.95
5.42 0.3333333333333333 -1.05
5.26 0.3333333333333333 -1.05
5.26 0.6666666666666666 -1.05
5.42 0.6666666666666666 -0.9500000000000001
5.58 0.6666666666666666 -0.9500000000000001
5.74 0.6666666666666666 -1.05
5.74 0.3333333333333333 -1.05
5.58 0.3333333333333333 -1.05
5.58 1 0.9500000000000001
5.9 1 1
6 1 1
6 1.3000000000000003 0.5
6.5 1.3000000000000003 0.5
7.6 1 0.5
7.433333333333333 1.25 0.5
7.766666666666666 1.25 0.5
c 7.6 1 0.5
c 7.433333333333333 1.25 0.5
c 7.766666666666666 1.25 0.5
